2025-05-20T13:49:32.436+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 29708 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T13:49:32.445+05:30  INFO 29708 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T13:49:33.475+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T13:49:33.545+05:30  INFO 29708 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-05-20T13:49:34.044+05:30  INFO 29708 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T13:49:34.053+05:30  INFO 29708 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T13:49:34.125+05:30  INFO 29708 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1629 ms
2025-05-20T13:49:34.307+05:30  INFO 29708 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T13:49:34.367+05:30  INFO 29708 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T13:49:34.369+05:30  INFO 29708 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T13:49:34.612+05:30  INFO 29708 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T13:49:34.856+05:30  WARN 29708 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T13:49:35.792+05:30  INFO 29708 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T13:49:35.911+05:30  WARN 29708 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists comments alter column text_content set data type oid" via JDBC [ERROR: column "text_content" cannot be cast automatically to type oid
  Hint: You might need to specify "USING text_content::oid".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:688) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:512) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1332) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1162) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.0.13.jar:6.0.13]
	... 91 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [text_content] in table [comments]; found [text (Types#VARCHAR)], but expecting [oid (Types#CLOB)]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1770) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.0.13.jar:6.0.13]
	... 103 common frames omitted
Caused by: jakarta.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [text_content] in table [comments]; found [text (Types#VARCHAR)], but expecting [oid (Types#CLOB)]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:421) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1817) ~[spring-beans-6.0.13.jar:6.0.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766) ~[spring-beans-6.0.13.jar:6.0.13]
	... 110 common frames omitted
Caused by: org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [text_content] in table [comments]; found [text (Types#VARCHAR)], but expecting [oid (Types#CLOB)]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateColumnType(AbstractSchemaValidator.java:165) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.validateTable(AbstractSchemaValidator.java:152) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaValidatorImpl.validateTables(GroupedSchemaValidatorImpl.java:46) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.performValidation(AbstractSchemaValidator.java:97) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaValidator.doValidation(AbstractSchemaValidator.java:75) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:293) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:143) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:140) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:293) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:444) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1458) ~[hibernate-core-6.2.13.Final.jar:6.2.13.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.0.13.jar:6.0.13]
	... 114 common frames omitted

2025-05-20T13:56:38.959+05:30  INFO 28160 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 28160 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T13:56:38.961+05:30  INFO 28160 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T13:56:39.693+05:30  INFO 28160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T13:56:39.764+05:30  INFO 28160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 9 JPA repository interfaces.
2025-05-20T13:56:40.210+05:30  INFO 28160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T13:56:40.216+05:30  INFO 28160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T13:56:40.216+05:30  INFO 28160 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T13:56:40.287+05:30  INFO 28160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T13:56:40.287+05:30  INFO 28160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1287 ms
2025-05-20T13:56:40.415+05:30  INFO 28160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T13:56:40.457+05:30  INFO 28160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T13:56:40.459+05:30  INFO 28160 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T13:56:40.659+05:30  INFO 28160 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T13:56:40.819+05:30  WARN 28160 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T13:56:41.644+05:30  INFO 28160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T13:56:41.849+05:30  INFO 28160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T13:56:42.523+05:30  WARN 28160 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T13:56:42.787+05:30  INFO 28160 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T13:56:42.827+05:30  INFO 28160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6888a33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4303511e, org.springframework.security.web.context.SecurityContextHolderFilter@57cfb4d8, org.springframework.security.web.header.HeaderWriterFilter@47d7e8b5, org.springframework.web.filter.CorsFilter@7d661205, org.springframework.security.web.authentication.logout.LogoutFilter@c509742, com.example.alumniassocaition1.security.JwtAuthenticationFilter@737ae41a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e5bce8e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c0989f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20183e2d, org.springframework.security.web.session.SessionManagementFilter@7d44e3c7, org.springframework.security.web.access.ExceptionTranslationFilter@19487d13, org.springframework.security.web.access.intercept.AuthorizationFilter@6f254d79]
2025-05-20T13:56:43.093+05:30  INFO 28160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2025-05-20T13:56:43.101+05:30  INFO 28160 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 4.552 seconds (process running for 5.181)
2025-05-20T13:56:43.265+05:30  INFO 28160 --- [RMI TCP Connection(3)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T13:56:43.265+05:30  INFO 28160 --- [RMI TCP Connection(3)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T13:56:43.266+05:30  INFO 28160 --- [RMI TCP Connection(3)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-05-20T14:24:42.695+05:30  INFO 28160 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:24:46.556+05:30  INFO 24676 --- [main] c.e.a.AlumniAssocaition1Application      : Starting AlumniAssocaition1Application using Java 21.0.1 with PID 24676 (C:\Users\sujee\IdeaProjects\AlumniAssocaition1\target\classes started by sujee in C:\Users\sujee\IdeaProjects\AlumniAssocaition1)
2025-05-20T14:24:46.557+05:30  INFO 24676 --- [main] c.e.a.AlumniAssocaition1Application      : No active profile set, falling back to 1 default profile: "default"
2025-05-20T14:24:47.179+05:30  INFO 24676 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T14:24:47.238+05:30  INFO 24676 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 9 JPA repository interfaces.
2025-05-20T14:24:47.659+05:30  INFO 24676 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2025-05-20T14:24:47.666+05:30  INFO 24676 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T14:24:47.667+05:30  INFO 24676 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2025-05-20T14:24:47.730+05:30  INFO 24676 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T14:24:47.730+05:30  INFO 24676 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1141 ms
2025-05-20T14:24:47.879+05:30  INFO 24676 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T14:24:47.920+05:30  INFO 24676 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2025-05-20T14:24:47.923+05:30  INFO 24676 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-05-20T14:24:48.109+05:30  INFO 24676 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T14:24:48.264+05:30  WARN 24676 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T14:24:49.069+05:30  INFO 24676 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T14:24:49.259+05:30  INFO 24676 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-20T14:24:49.524+05:30  INFO 24676 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-20T14:24:50.334+05:30  WARN 24676 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-20T14:24:50.586+05:30  INFO 24676 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2025-05-20T14:24:50.621+05:30  INFO 24676 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@642bfa5e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@574985d8, org.springframework.security.web.context.SecurityContextHolderFilter@3e046920, org.springframework.security.web.header.HeaderWriterFilter@3c650ad2, org.springframework.web.filter.CorsFilter@42ff6af7, org.springframework.security.web.authentication.logout.LogoutFilter@43eb581d, com.example.alumniassocaition1.security.JwtAuthenticationFilter@22d72c99, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@671ba0dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23f41ce3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11514c77, org.springframework.security.web.session.SessionManagementFilter@1427cc16, org.springframework.security.web.access.ExceptionTranslationFilter@1c078424, org.springframework.security.web.access.intercept.AuthorizationFilter@32002a21]
2025-05-20T14:24:50.884+05:30  INFO 24676 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2025-05-20T14:24:50.892+05:30  INFO 24676 --- [main] c.e.a.AlumniAssocaition1Application      : Started AlumniAssocaition1Application in 4.642 seconds (process running for 5.141)
2025-05-20T14:24:51.037+05:30  INFO 24676 --- [RMI TCP Connection(2)-192.168.29.185] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20T14:24:51.038+05:30  INFO 24676 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-20T14:24:51.039+05:30  INFO 24676 --- [RMI TCP Connection(2)-192.168.29.185] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-05-20T14:30:47.085+05:30  INFO 24676 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:30:47.089+05:30  INFO 24676 --- [http-nio-9090-exec-8] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:30:47.268+05:30  INFO 24676 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:30:47.268+05:30  INFO 24676 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:30:51.863+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.AdminServiceImpl           : Fetching users for admin Sujeet Paul (ID: 1) from college ID: 1
2025-05-20T14:30:51.993+05:30  INFO 24676 --- [http-nio-9090-exec-5] c.e.a.service.AdminServiceImpl           : Fetching users for admin Sujeet Paul (ID: 1) from college ID: 1
2025-05-20T14:31:02.218+05:30  INFO 24676 --- [http-nio-9090-exec-6] c.e.a.service.SearchServiceImpl          : Searching for users with term 'suraj' in college ID: 1
2025-05-20T14:31:17.048+05:30  INFO 24676 --- [http-nio-9090-exec-7] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:31:17.050+05:30  INFO 24676 --- [http-nio-9090-exec-8] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:17.171+05:30  INFO 24676 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:31:17.291+05:30  INFO 24676 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:18.895+05:30  INFO 24676 --- [http-nio-9090-exec-2] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:19.036+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:24.391+05:30  INFO 24676 --- [http-nio-9090-exec-4] c.e.a.service.SearchServiceImpl          : Searching for users with term 'sumit' in college ID: 1
2025-05-20T14:31:29.435+05:30  INFO 24676 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:31:29.435+05:30  INFO 24676 --- [http-nio-9090-exec-7] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:29.559+05:30  INFO 24676 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 1 from college ID: 1
2025-05-20T14:31:29.562+05:30  INFO 24676 --- [http-nio-9090-exec-9] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:33.207+05:30  INFO 24676 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:31:33.346+05:30  INFO 24676 --- [http-nio-9090-exec-1] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:04.262+05:30  INFO 24676 --- [http-nio-9090-exec-10] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:04.351+05:30  INFO 24676 --- [http-nio-9090-exec-9] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:04.509+05:30  INFO 24676 --- [http-nio-9090-exec-1] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:04.581+05:30  INFO 24676 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:05.781+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:05.920+05:30  INFO 24676 --- [http-nio-9090-exec-5] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:07.561+05:30  INFO 24676 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:07.684+05:30  INFO 24676 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:14.803+05:30  INFO 24676 --- [http-nio-9090-exec-5] c.e.a.service.SearchServiceImpl          : Searching for users with term 'sujeet' in college ID: 1
2025-05-20T14:32:25.840+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:25.985+05:30  INFO 24676 --- [http-nio-9090-exec-5] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:32:46.765+05:30  INFO 24676 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:47.011+05:30  INFO 24676 --- [http-nio-9090-exec-10] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:52.418+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:32:52.529+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:51.936+05:30  INFO 24676 --- [http-nio-9090-exec-2] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:52.047+05:30  INFO 24676 --- [http-nio-9090-exec-1] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:54.838+05:30  INFO 24676 --- [http-nio-9090-exec-3] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:54.957+05:30  INFO 24676 --- [http-nio-9090-exec-4] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:58.459+05:30  INFO 24676 --- [http-nio-9090-exec-6] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
2025-05-20T14:33:58.463+05:30  INFO 24676 --- [http-nio-9090-exec-7] c.e.a.service.PostServiceImpl            : Fetching posts for college ID: 1
2025-05-20T14:33:58.577+05:30  INFO 24676 --- [http-nio-9090-exec-8] c.e.a.service.EventServiceImpl           : Fetching events for user 5 from college ID: 1
